Nama Pangan,Energi,Protein,Lemak,Karbohidrat,Kalsium,Besi,Air,Takaran,Kriteria,Berat (g)
Baje,129.0,1.9,6.6,15.6,85.0,0.4,55.3,1 kg,sedang,1000
Baligo,13.0,0.4,0.2,3.0,19.0,0.4,96.1,1 potong,sedang,75
Batang Tading,137.0,4.3,4.8,19.1,54.0,0.8,14.3,1 kg,sedang,1000
Bawang Bombay,45.0,1.4,0.2,10.3,32.0,0.5,87.5,1 buah,sedang,75.4
Bawang Merah,39.0,1.5,0.3,0.2,36.0,0.8,88.0,1 siung,sedang,8.8
Bawang Putih,95.0,4.5,0.2,23.1,42.0,1.0,71.0,1 siung,sedang,12.8
Bayam Merah,51.0,4.6,0.5,10.0,368.0,2.2,82.0,1 ikat,sedang,224
Bayam kukus,30.0,1.3,0.7,5.8,239.0,5.7,90.7,1 gelas,sedang,100
Bayam rebus,23.0,1.2,0.6,3.7,150.0,0.5,93.5,1 mangkok,sedang,145
Bayam segar,36.0,3.5,0.5,6.5,267.0,3.9,86.9,1 mangkok,sedang,50
Bayam tumis + oncom,102.0,3.7,6.7,6.9,127.4,4.9,0.0,1 mangkok,sedang,223.2
Bayam tumis bersantan,48.0,1.4,4.2,2.6,129.0,0.8,91.2,1 mangkok,sedang,240
Bit,42.0,1.6,0.1,9.6,27.0,1.0,87.6,1 buah,sedang,92.6
Boros Kunci,23.0,1.0,0.8,7.2,50.0,2.0,90.0,1 rimpang,sedang,26.8
Boros Laja,22.0,1.0,0.3,4.7,50.0,2.0,93.0,1 buah,sedang,15
Buncis,35.0,2.4,0.2,7.7,6.5,1.1,88.9,1 buah,sedang,10
Buncis asam,60.0,5.1,0.5,8.5,72.3,1.4,0.0,1 buah,sedang,8.2
Buncis rebus,30.0,2.2,0.2,6.4,107.0,0.5,90.6,1 gelas,sedang,100
Cabe Hijau Besar,23.0,0.7,0.3,5.2,14.0,0.4,93.4,1 buah,sedang,6.7
Cabe Merah Besar kering,311.0,15.9,6.2,61.8,160.0,2.3,10.0,1 buah,sedang,5.2
Cabe Merah Besar segar,31.0,1.0,0.3,7.3,29.0,0.5,90.9,1 buah,sedang,5
Cabe Rawit segar,103.0,4.7,2.4,19.9,45.0,2.5,71.2,1 mangkok,sedang,164.4
Daun Bawang,29.0,1.8,0.7,5.2,55.0,7.2,91.6,1 akar,sedang,28
Daun Beluntas,42.0,1.8,0.5,9.4,256.0,5.6,86.0,1 mangkok,sedang,50
Daun Gandaria,60.0,3.1,0.3,14.0,40.0,4.7,81.0,1 mangkok,sedang,50
Daun Jambu Mete muda,73.0,4.6,0.5,16.2,33.0,8.9,78.0,1 mangkok,sedang,50
Daun Kacang Panjang,34.0,4.1,0.4,5.8,134.0,6.2,88.3,1 mangkok,sedang,50
Daun Kacang Panjang kukus,40.0,3.7,0.3,8.0,111.0,3.7,87.2,1 gelas,sedang,100
Daun Katuk,59.0,4.8,1.0,11.0,204.0,2.7,81.0,1 mangkok,sedang,50
Daun Katuk rebus,53.0,5.3,0.9,9.1,186.0,3.1,83.3,1 gelas,sedang,100
Daun Kecipir,47.0,5.0,0.5,8.5,134.0,6.2,85.0,1 mangkok,sedang,50
Daun Kedondong,59.0,2.8,0.3,13.4,540.0,6.2,81.0,1 mangkok,sedang,60
Daun Kelor,82.0,6.7,1.7,14.3,440.0,7.0,75.0,1 mangkok,sedang,55
Daun Kelor rebus,61.0,6.1,0.9,10.0,255.0,2.1,80.3,1 mangkok,sedang,162
Daun Kemang,43.0,5.5,0.3,7.5,35.0,1.0,85.0,1 ikat,sedang,44.4
Daun Kemangi,46.0,4.0,0.5,8.9,45.0,2.0,85.0,1 mangkok,sedang,37
Daun Koro,23.0,3.0,0.3,3.7,134.0,6.2,91.0,1 mangkok,sedang,50
Daun Kumak,14.0,1.3,0.3,2.3,90.0,2.7,95.2,1 tangkai,sedang,59
Daun Labu Siam,60.0,4.0,0.4,4.7,58.0,2.5,89.7,1 mangkok,sedang,51
Daun Labu Waluh,30.0,3.6,0.6,4.5,138.0,3.7,89.7,1 mangkok,sedang,50
Daun Leunca,45.0,4.7,0.5,8.1,210.0,6.1,85.0,1 mangkok,sedang,42
Daun Lobak,30.0,2.3,0.4,5.8,140.0,3.7,60.0,1 ikat,sedang,116
Daun Lompong Tales,40.0,3.0,0.8,7.4,76.0,1.0,87.2,1 mangkok,sedang,42.4
Daun Mangkokan,54.0,3.7,0.3,11.8,474.0,4.0,82.0,1 mangkok,sedang,50
Daun Melinjo,99.0,5.0,1.3,21.3,219.0,4.2,70.8,1 mangkok,sedang,50
Daun Mengkudukukus,63.0,3.8,1.5,11.5,300.0,6.0,81.6,1 mangkok,sedang,107
Daun Oyong,22.0,1.0,0.1,5.3,21.0,2.0,93.0,1 mangkok,sedang,56.4
Daun Pakis,35.0,4.0,0.3,6.4,42.0,1.3,88.0,1 mangkok,sedang,50
Daun Pete Cina,128.0,12.0,6.5,12.4,1500.0,2.5,67.0,1 mangkok,sedang,80.8
Daun Poh-pohan,37.0,2.5,0.8,6.9,744.0,5.9,87.4,1 mangkok,sedang,48
Daun Semanggi,45.0,4.4,8.0,0.5,98.0,7.0,84.7,1 mangkok,sedang,44.2
Daun Singkong,73.0,6.8,1.2,13.0,165.0,2.0,77.2,1 ikat,sedang,104
Daun Singkong lodeh,55.0,4.0,0.5,8.5,99.0,2.0,0.0,1 mangkok,sedang,228.6
Daun Singkong rebus,31.0,3.7,0.6,4.8,160.0,2.6,90.5,1 gelas,sedang,100
Daun Sintrong,36.0,2.6,0.9,6.1,398.0,9.3,88.5,1 mangkok,sedang,46.2
Daun Tales,71.0,4.1,2.1,12.3,302.0,8.3,79.4,1 mangkok,sedang,50
Daun Tales rebus,27.0,1.3,0.2,5.9,119.0,1.4,91.6,1 gelas,sedang,100
Daun Ubi Jalar,47.0,2.8,0.4,10.4,79.0,10.0,84.7,1 mangkok,sedang,50
Daun Ubi Jalar kukus,56.0,3.1,0.3,13.0,78.0,4.3,82.5,1 mangkok,sedang,143.2
Eceng Gondok,18.0,1.0,0.2,3.8,80.0,3.7,93.0,1 potong,sedang,47.8
Gambas (Oyong),18.0,0.8,0.2,4.1,16.0,0.9,94.5,1 mangkok,sedang,50
Gambas lodeh,13.0,0.3,0.6,1.6,6.7,0.2,0.0,1 mangkok,sedang,255.2
Jagung Muda bertongkol,33.0,2.2,0.1,7.4,7.0,0.5,89.5,1 tongkol,sedang,24.6
Jamur Coklat (kulat siau),45.0,2.5,3.9,0.0,36.0,0.5,93.8,1 mangkok,sedang,50
Jamur Kuping kering,128.0,16.0,0.9,64.6,51.0,6.7,14.9,1 sdm,sedang,7
Jamur Kuping segar,15.0,3.8,0.6,0.9,3.0,1.7,93.7,1 mangkok,sedang,50
Jamur Putih (kulat putih),48.0,2.8,4.1,2.9,60.0,0.6,82.4,1 mangkok,sedang,50
Jantung Pisang segar,31.0,1.2,0.3,7.1,30.0,0.1,90.2,1 buah,sedang,175.5
Jaruk Tigarun,48.0,2.5,4.2,0.0,47.0,0.2,92.1,1 kg,sedang,1000
Jotang,32.0,1.9,0.3,7.1,162.0,4.0,89.0,1 mangkok,sedang,56.4
Kacang Gude muda,123.0,8.4,0.6,1.8,66.0,1.8,67.3,1 sdm,sedang,21
Kacang Kapri muda,98.0,6.7,0.4,17.7,22.0,1.9,74.3,1 mangkok,sedang,50
Kacang Panjang,44.0,2.7,0.3,7.8,49.0,0.7,88.5,1 buah,sedang,15
Kacang Panjang kukus,39.0,3.0,0.6,7.6,100.0,1.2,88.2,1 gelas,sedang,100
Kacang Panjang rebus,30.0,2.3,0.4,5.8,71.0,0.8,90.9,1 gelas,sedang,100
Kacang Panjang tumis,150.0,2.5,12.5,7.0,45.0,0.7,0.0,1 sdm,sedang,15
Kakap,92.0,20.0,0.7,0.0,20.0,1.0,77.0,1 ekor,sedang,707
Kalakai,66.0,2.8,6.8,3.4,89.0,0.8,74.6,1 ikat,sedang,232
Kangkung,29.0,3.0,0.3,5.4,73.0,2.5,89.7,1 ikat,sedang,125
Kangkung kukus,30.0,3.2,0.7,4.7,70.0,4.4,90.4,1 mangkok,sedang,155
Kangkung rebus,22.0,2.5,0.6,3.1,50.0,3.5,93.0,1 gelas,sedang,100
Kangkung tumis,52.0,1.8,3.6,3.0,39.8,1.3,0.0,1 sdm,sedang,11.4
Kecipir buah muda,35.0,2.9,0.2,0.8,63.0,0.3,90.4,1 mangkok,sedang,50
Kelewih,111.0,1.5,0.3,27.2,28.0,0.9,70.0,1 potong,sedang,24
Kembang Turi,44.0,1.8,0.6,9.6,23.0,0.9,87.4,1 mangkok,sedang,50
Ketimun,12.0,0.7,0.1,2.7,10.0,0.3,96.1,"1 buah ",kecil,83
Ketimun,12.0,0.7,0.1,2.7,10.0,0.3,96.1,"1 buah ",sedang,142
Ketimun,12.0,0.7,0.1,2.7,10.0,0.3,96.1,"1 buah ",besar,208
Kool Kembang,25.0,2.4,0.2,4.9,22.0,1.1,91.7,1 mangkok,sedang,174.6
Kool Merah kool putih,24.0,1.4,0.2,5.3,46.0,0.5,92.4,"1 buah ",kecil,255
Kool Merah kool putih,24.0,1.4,0.2,5.3,46.0,0.5,92.4,"1 buah ",sedang,493
Kool Merah kool putih,24.0,1.4,0.2,5.3,46.0,0.5,92.4,"1 buah ",besar,849
Koro Kerupuk buah,125.0,8.3,0.7,22.1,17.0,2.7,67.2,1 buah,sedang,4.2
Koro Wedus buah muda,38.0,3.0,0.3,7.9,56.0,1.1,88.0,1 kg,sedang,1000
Krokot,21.0,1.7,0.4,3.8,103.0,3.6,93.0,1 mangkok,sedang,65.6
Kucai,45.0,2.2,0.3,10.3,52.0,1.1,86.3,1 mangkok,sedang,77.2
Kucai Muda (Lokio),42.0,3.8,0.6,7.8,76.0,2.5,86.0,1 ikat,sedang,25
Labu Air,17.0,0.6,0.2,3.8,12.0,0.6,95.0,1 mangkok,sedang,50
Labu Siam,26.0,0.6,0.1,6.7,14.0,0.5,92.3,"1 buah ",kecil,162
Leunca buah,33.0,1.9,0.1,7.4,274.0,4.0,90.0,1 mangkok,sedang,192.2
Lobak,19.0,0.9,0.1,4.2,35.0,0.6,94.1,1 buah,sedang,110
Melinjo,66.0,5.0,0.7,13.3,163.0,2.8,80.0,1 buah,sedang,6.3
Nangka Muda,51.0,2.0,0.4,11.3,45.0,0.5,85.4,1 potong,sedang,300
Paria (Pare),29.0,1.1,0.3,6.6,45.0,1.4,91.2,"1 buah ",kecil,70
Paria (Pare),29.0,1.1,0.3,6.6,45.0,1.4,91.2,"1 buah ",sedang,109
Paria (Pare),29.0,1.1,0.3,6.6,45.0,1.4,91.2,"1 buah ",besar,172
Paria Putih kukus,16.0,0.8,0.2,3.4,16.0,0.5,95.0,1 gelas,sedang,100
Pe-Cay,23.0,1.8,0.3,4.5,179.0,6.9,92.4,1 buah,sedang,61.6
Pepaya Muda,26.0,2.1,0.1,4.9,50.0,0.4,92.3,1 mangkok,sedang,50
Pepaya lodeh,275.0,11.6,11.6,30.2,251.3,1.9,0.0,1 mangkok,sedang,268.6
Peterseli,50.0,3.7,1.0,9.0,193.0,1.3,83.9,1 ikat,sedang,232
Prey (bawang daun),45.0,2.2,0.3,10.3,52.0,1.1,86.3,1 akar,sedang,28
Rebung,27.0,0.6,0.3,5.2,13.0,0.5,91.0,1 mangkok,sedang,225.4
Sawi,22.0,2.3,0.3,4.0,220.0,2.9,92.2,"1 buah ",sedang,74
Selada,15.0,1.2,0.2,2.9,22.0,0.5,94.8,1 mangkok,sedang,50
Selada Air,17.0,1.7,0.3,3.0,182.0,2.5,94.1,1 batang,sedang,3
Selada Air rebus,19.0,2.7,0.2,2.9,83.0,1.4,93.5,1 mangkok,sedang,163.2
Seledri,20.0,1.0,0.1,4.6,50.0,1.0,93.0,1 mangkok,sedang,50
Singkah (rotan muda),81.0,5.1,4.5,5.1,60.0,3.9,73.9,1 kg,sedang,1000
Sop Kool,12.0,0.5,0.1,2.0,14.2,0.5,0.0,1 mangkok,sedang,195
Sop Kool dan Wortel,15.0,0.6,0.1,3.1,12.6,0.5,0.0,1 mangkok,sedang,235
Susupan,87.0,5.3,5.2,6.3,54.0,0.2,60.0,1 buah,sedang,30
Tebu Terubuk,25.0,4.6,0.4,3.0,40.0,2.0,91.0,1 potong,sedang,18
Tekokak,34.0,2.0,0.1,7.9,50.0,2.0,89.0,1 mangkok,sedang,50
Tekokak kering,294.0,8.3,1.7,72.6,370.0,22.2,12.3,1 ikat,sedang,77
Terong,24.0,1.1,0.2,5.5,15.0,0.4,92.7,1 mangkok,sedang,50
Terong + Oncom makanan,285.0,4.3,25.7,9.5,48.0,14.6,0.0,1 sdm,sedang,20.6
Terong Asam,39.0,2.3,1.9,2.0,51.0,3.4,89.8,1 buah,sedang,39
Terong Belanda,48.0,1.5,0.3,11.3,13.0,0.8,85.9,1 buah,sedang,115.6
Terong kukus,23.0,1.8,0.1,4.9,40.0,0.5,92.7,1 gelas,sedang,100
Tespong daun,59.0,2.9,0.3,13.9,155.0,2.5,81.0,1 ikat,sedang,59.8
Toge -Tahu makanan,392.0,5.4,28.5,28.4,17.4,1.2,0.0,1 sdm,sedang,15.6
Toge kacang ijo,23.0,2.9,0.2,4.1,29.0,0.8,92.4,1 mangkok,sedang,50
Toge kacang tunggak,35.0,5.0,0.2,5.8,57.0,1.0,88.0,1 mangkok,sedang,50
Toge kedelai,67.0,9.0,2.6,6.4,50.0,1.0,81.0,1 mangkok,sedang,50
Toge seduh,28.0,3.0,0.8,4.0,52.0,0.5,91.9,1 sdm,sedang,15.4
Tomat Masak,20.0,1.0,0.3,4.2,5.0,0.5,94.0,"1 buah ",sedang,62
Tomat Muda,23.0,2.0,0.7,2.3,5.0,0.5,93.0,1 buah,sedang,46.4
Tomat sari (juice),15.0,1.0,0.2,3.5,7.0,0.4,94.0,1 gelas,sedang,190
Wortel,42.0,1.2,0.3,9.3,39.0,0.8,88.2,"1 buah ",sedang,49
Wortel kukus,37.0,1.0,0.6,8.3,44.0,0.6,89.5,1 gelas,sedang,100
Wortel rebus,28.0,0.7,0.5,6.3,46.0,0.6,92.1,1 gelas,sedang,100
Alpokat,85.0,0.9,6.5,7.7,10.0,0.9,84.3,"1 biji ",besar,100
Apel,58.0,0.3,0.4,14.9,6.0,0.3,84.1,1 buah,sedang,150
Arbei,37.0,0.8,0.5,8.3,28.0,0.8,89.9,1 buah,sedang,10
Asam masak di pohon,239.0,2.8,0.6,62.5,74.0,0.6,31.4,1 polong,sedang,8.6
Belimbing,36.0,0.4,0.4,8.8,4.0,1.1,90.0,"1 buah ",besar,125
Bengkuang,55.0,1.4,0.2,12.8,15.0,0.6,85.1,1 1 buah,sedang,164
Buah Atung,23.0,0.8,0.2,5.2,30.0,4.6,92.0,1 buah,sedang,4
Buah Mentega (bisbul),39.0,0.7,0.2,9.7,43.0,0.8,89.0,1 buah,sedang,159
Buah Nona,101.0,1.7,0.6,25.2,27.0,0.8,71.5,1 buah,sedang,147
Cempedak,116.0,3.0,0.4,28.6,20.0,1.5,67.0,1 biji,sedang,10
Duku,63.0,1.0,0.2,16.1,18.0,0.9,82.0,1 buah,sedang,8.9
Durian,134.0,2.5,3.0,28.0,7.4,1.3,65.0,"1 biji ",besar,17.5
Embacang,98.0,1.4,0.2,25.4,21.0,0.0,72.5,1 potong,sedang,22.7
Erbis,70.0,0.6,0.0,18.9,11.0,1.1,80.0,1 potong,sedang,320
Gandaria,68.0,0.7,0.1,18.0,8.5,1.6,80.8,1 buah,sedang,22
Jambu Air,46.0,0.6,0.0,11.8,7.5,1.1,87.0,1 buah,sedang,50
Jambu Biji,49.0,0.9,0.3,12.2,14.0,1.1,86.0,"1 buah ",besar,100
Jambu Bol,56.0,0.6,0.3,14.2,29.0,1.2,84.5,1 buah,sedang,100
Jambu Monyet buah,64.0,0.7,0.6,15.8,4.0,0.5,82.6,1 buah,sedang,25
Jeruk Bali,48.0,0.6,0.2,12.4,23.0,0.5,86.3,"1 buah ",besar,50
Jeruk Garut,44.0,0.8,0.3,10.9,33.0,0.4,87.3,1 buah,sedang,50
Jeruk Manis,45.0,0.9,0.2,11.2,33.0,0.4,87.2,1 buah,sedang,50
Jeruk Manis air (sari),44.0,0.8,0.2,11.0,19.0,0.2,87.5,1 gelas,sedang,200
Jeruk Nipis,37.0,0.8,0.1,12.3,40.0,0.6,86.6,1 buah,sedang,41
Kedondong masak,41.0,1.0,0.1,10.3,15.0,2.8,88.0,1 buah,sedang,60
Kemang,48.0,1.0,0.2,11.9,10.0,0.0,86.5,"1 buah ",besar,105
Kesemek,78.0,0.8,0.4,20.0,6.6,0.3,78.2,1 buah,sedang,128.2
Kokosan,86.0,1.6,0.2,13.0,20.2,1.3,85.0,1 buah,sedang,18
Langsat,56.0,0.9,0.2,14.3,17.0,1.1,84.1,1 buah,sedang,18
Mangga Gedong,44.0,0.7,0.2,11.2,13.0,0.2,87.4,1 buah,sedang,180.2
Mangga Golek,63.0,0.5,0.2,16.7,14.0,0.7,82.2,1 potong,sedang,49.2
Mangga Harum Manis,46.0,0.4,0.2,11.9,15.0,0.2,86.6,1 buah,sedang,469.4
Mangga Indramayu,72.0,0.8,0.2,18.7,13.0,1.9,80.2,1 buah,sedang,293.6
Mangga Kopek,56.0,0.4,0.2,14.6,16.0,1.7,84.5,1 potong,sedang,47.8
Mangga Muda,59.0,0.5,0.4,15.1,12.0,0.4,83.7,1 buah,sedang,172
Manggis,63.0,0.6,0.6,15.6,8.0,0.8,83.0,"1 buah ",besar,73
Menteng,65.0,1.7,0.2,16.1,13.0,0.8,79.0,1 buah,sedang,26.2
Nanas,52.0,0.4,0.2,13.7,16.0,0.3,85.3,1 buah,sedang,450
Nangka masak di pohon,106.0,1.2,0.3,27.6,20.0,0.9,70.0,1 biji,sedang,16.7
Pala daging,42.0,0.3,0.2,10.9,32.0,1.5,88.1,1 buah,sedang,33.5
Pepaya,46.0,0.5,0.0,12.2,23.0,1.7,86.7,1 potong,sedang,100
Pisang Ambon,99.0,1.2,0.2,25.8,8.0,0.5,72.0,1 buah,sedang,75
Pisang Angle,68.0,1.3,0.2,17.2,10.0,0.6,80.3,1 buah,sedang,74.4
Pisang Lampung,99.0,1.3,0.2,25.6,10.0,0.9,72.1,1 buah,sedang,63.2
Pisang Mas,127.0,1.4,0.2,33.6,7.0,0.8,64.2,1 buah,sedang,43.4
Pisang Oli,134.0,1.1,0.5,35.5,31.0,0.9,61.8,1 buah,sedang,65.2
Pisang Raja,120.0,1.2,0.2,31.8,10.0,0.8,65.8,1 buah,sedang,102.2
Pisang Raja Sere (Susu),118.0,1.2,0.2,31.1,7.0,0.3,67.0,1 buah,sedang,83
Pisang Raja Uli,146.0,2.0,0.2,38.2,10.0,0.9,59.1,"1 buah ",kecil,50
Pisang Siam goreng,625.0,1.0,0.0,8.1,26.1,2.8,0.0,1 buah,sedang,75.6
Rambutan,69.0,0.9,0.1,18.1,16.0,0.5,80.5,1 buah,sedang,27.6
Rambutan Aceh,11.0,0.0,0.0,2.7,2.4,0.0,0.0,1 buah,sedang,21
Rambutan sinyonya,4.0,0.0,0.0,0.9,0.8,0.0,0.0,1 buah,sedang,94
Salak,77.0,0.4,0.0,20.9,28.0,4.2,78.6,"1 buah ",besar,75
Sawo,92.0,0.5,1.1,22.4,25.0,1.0,75.5,1 buah,sedang,50
Semangka,28.0,0.5,0.2,6.9,7.0,0.2,92.1,"1 potong ",besar,150
Sirsak,65.0,1.0,0.3,16.3,14.0,0.6,81.7,1 gelas,sedang,100
Srikaya,101.0,1.7,0.6,35.2,27.0,0.8,71.5,1 buah,sedang,147
Es Krim,207.0,4.0,12.5,20.6,123.0,0.1,62.1,1 cup,sedang,60
Keju,326.0,22.8,20.3,13.1,777.0,1.5,38.5,"1 potong ",kecil,15
Kepala Susu (Krim),204.0,2.6,20.0,4.0,97.0,0.1,72.5,1 sdm,sedang,3.3
Mentega,725.0,0.5,81.6,1.4,15.0,1.1,16.5,1 sdt,sedang,5
Susu Ibu (ASI),65.0,1.1,3.5,7.7,35.3,0.0,0.0,1 gelas,sedang,200
Susu Kambing,64.0,4.3,2.3,6.6,98.0,2.7,85.9,1 gelas,sedang,200
Susu Kental Manis,336.0,8.2,10.0,55.0,275.0,0.2,25.0,1 gelas,sedang,200
Susu Kental Tak Manis,138.0,7.0,7.9,9.9,243.0,0.2,73.7,1 gelas,sedang,200
Susu Kerbau,160.0,6.3,12.0,7.1,216.0,0.2,73.8,1 gelas,sedang,200
Susu Sapi,61.0,3.2,3.5,4.3,143.0,1.7,88.3,1 gelas,sedang,200
Susu Skim (tak berlemak),36.0,3.5,0.1,5.1,123.0,0.1,90.5,1 sdm,sedang,5
Tepung Susu,509.0,24.6,30.0,36.2,904.0,0.6,3.5,1 sdm,sedang,5
Tepung Susu Asam untuk bayi,418.0,19.0,9.0,65.5,800.0,7.0,2.5,1 sdm,sedang,5
Tepung Susu Skim,362.0,35.6,1.0,52.0,1300.0,0.6,3.5,1 sdm,sedang,5
Yoghurt,52.0,3.3,2.5,4.0,120.0,0.1,88.0,1 gelas,sedang,200
Lemak Babi,902.0,0.0,100.0,0.0,0.0,0.0,0.0,"1 potong ",kecil,5
Lemak Kerbau,818.0,1.5,90.0,0.0,0.0,0.0,5.0,1 potong,sedang,9
Margarine,720.0,0.6,81.0,0.4,20.0,0.0,15.5,1 sdm,sedang,10
Minyak Hati Hiu (Eulamia),902.0,0.0,100.0,0.0,0.0,0.0,0.0,1 sdm,sedang,10
Minyak Ikan,902.0,0.0,100.0,0.0,0.0,0.0,0.0,1 sdm,sedang,10
Minyak Kacang Tanah,902.0,0.0,100.0,0.0,0.0,0.0,0.0,1 sdm,sedang,10
Minyak Kelapa,870.0,1.0,98.0,0.0,0.0,0.0,0.0,1 sdm,sedang,10
Minyak Kelapa Sawit,902.0,0.0,100.0,0.0,0.0,0.0,0.0,1 sdm,sedang,7.2
Minyak Wijen,902.0,0.0,100.0,0.0,0.0,0.0,0.0,1 sdm,sedang,3.3
Agar-agar,0.0,0.0,0.2,0.0,400.0,5.0,17.2,1 potong,sedang,95
Bir (4% alkohol),48.0,0.6,0.0,4.4,4.0,0.0,90.2,1 gelas,sedang,210
Bonggol Pisang,43.0,2.6,0.0,11.6,15.0,0.5,86.0,1 potong,sedang,68.4
Bonggol Pisang kering,245.0,3.4,0.0,66.2,60.0,2.0,20.0,1 potong,sedang,52.4
Bulung Jajan,212.0,16.9,0.2,47.6,3033.0,20.0,22.0,1 kg,sedang,1000
Bulung Sangu,237.0,14.7,0.2,56.0,3774.0,20.0,18.0,1 kg,sedang,1000
Cengkeh Kering,292.0,5.2,8.9,57.4,740.0,4.9,23.3,1 sdm,sedang,10
Coklat Manis batang,472.0,2.0,29.8,62.7,63.0,2.8,1.4,1 potong,sedang,25
Coklat Pahit batang,504.0,5.5,52.9,29.2,98.0,4.4,2.3,1 potong,sedang,25
Coklat Susu batang,381.0,9.0,35.0,53.6,200.0,2.0,1.0,1 potong,sedang,25
Cuka,12.0,0.1,0.1,5.0,7.0,0.5,94.5,1 sdm,sedang,3.7
Daun Cincau,122.0,6.0,1.0,26.0,100.0,3.3,66.0,1 mangkok,sedang,38
Dodol,395.0,3.0,5.7,81.2,12.0,1.6,12.0,1 dodol,sedang,17
Gelatine,389.0,0.0,0.0,91.0,0.0,0.5,5.0,1 sdm,sedang,8.5
Gula Aren,368.0,0.0,0.0,95.0,75.0,3.0,9.0,1 buah,sedang,28.5
Gula Kelapa,386.0,3.0,10.0,76.0,76.0,2.6,10.0,1 buah,sedang,99.8
Gula Merah Tebu belum dimurnikan,356.0,0.4,0.5,90.6,51.0,4.2,7.4,1 kg,sedang,1000
Gula Pasir,364.0,0.0,0.0,94.0,5.0,0.1,5.4,1 sdm,sedang,8
Jahe,51.0,1.5,1.0,10.1,21.0,1.6,86.2,1 rimpang,sedang,29.4
Jam Selai,239.0,0.5,0.6,64.5,20.0,1.0,34.0,1 sdm,sedang,18.8
Katul Jagung,356.0,9.0,8.5,64.5,200.0,10.0,12.0,1 gelas,sedang,57.6
Kopi bagian yang larut,352.0,17.4,1.3,69.0,296.0,4.1,0.0,1 gelas,sedang,182
Kunyit,63.0,2.0,2.7,9.1,24.0,3.3,84.9,1 rimpang,sedang,49
Lemon Squasih,36.0,0.0,0.0,10.0,0.0,0.0,90.0,1 gelas,sedang,200
Lemonade,30.0,0.0,0.0,8.0,0.0,0.0,91.0,1 gelas,sedang,200
Madu,294.0,0.3,0.0,79.5,5.0,9.0,20.0,1 sdm,sedang,15
Melase,276.0,0.0,0.1,71.0,470.0,29.5,21.2,1 kg,sedang,1000
Merica,359.0,11.5,6.8,64.4,460.0,16.8,12.9,1 sdm,sedang,12.8
Ragi,136.0,43.0,2.4,3.0,140.0,20.0,10.0,1 buah,sedang,5
Saos Tomat,98.0,2.0,0.4,24.5,12.0,0.8,69.5,1sdm,sedang,10
Serbuk Coklat,298.0,8.0,23.8,48.9,125.0,11.6,3.9,1 sdm,sedang,7
Setrup sirup,213.0,0.0,0.0,55.0,0.0,0.0,44.0,1 gelas,sedang,200.4
Teh,132.0,19.5,0.7,67.8,717.0,11.8,7.6,1 sdm,sedang,3.7
Tempuyak,126.0,1.1,2.2,25.7,48.0,1.1,62.6,1 rimpang,sedang,26.8
Tepung Ikan,316.0,60.1,6.5,22.4,3196.0,16.6,4.3,1 sdm,sedang,4.9
Terasi Merah,174.0,30.0,3.5,3.5,100.0,3.1,44.0,1 potong,sedang,45
Bacang,102.9,3.3,2.7,16.3,0.0,3.4,47.9,1 potong,sedang,70
"Bakso ",76.0,4.1,2.5,9.2,14.0,2.7,83.6,1 porsi,sedang,250
"Bakwan ",272.5,4.3,18.8,21.8,0.1,7.2,54.0,1 potong,sedang,40
"Bihun Goreng ",154.0,3.0,4.5,25.5,0.0,0.0,65.6,1 buah,sedang,200
"Bika Ambon ",225.7,3.0,0.3,52.9,0.0,4.9,42.9,1 buah,sedang,70
"Biskuit Mahal ",350.0,8.0,11.0,54.0,162.0,1.4,0.0,1 buah,sedang,10
"Biskuit Murah ",260.0,5.0,1.0,86.0,53.0,0.7,0.0,1 sdm,sedang,10
"Brondong ",400.0,4.0,0.7,95.3,10.0,0.5,0.0,1 porsi,sedang,15
"Bubur ",60.0,1.0,60.0,13.0,2.0,0.2,0.0,1 buah,sedang,10
"Buntil ",106.0,4.4,6.3,7.9,225.0,16.2,78.2,1 buah,sedang,100
"Buras ",125.7,3.3,1.9,23.9,0.0,5.6,69.3,1 sdm,sedang,70
"Combro ",210.0,1.6,6.6,35.8,6.4,2.4,43.2,1 buah,sedang,50
"Deblo ",260.0,2.0,15.0,53.0,56.5,2.0,0.0,1 buah,sedang,20
"Dodonkol ",17.5,3.3,2.3,39.5,0.0,0.5,135.0,1 bungkus,sedang,40
"Es Krim (Coconut milk) ",156.7,3.0,1.7,32.7,6.7,0.1,0.0,1 buah,sedang,30
"Es Mambo ",152.0,0.0,0.0,37.6,2.0,0.0,0.0,1 bungkus,sedang,25
"Es Sirup ",44.8,0.0,0.0,11.3,0.6,0.0,0.0,1 gelas,sedang,125
"Gado-gado ",135.3,5.8,5.8,16.4,14.0,1.4,72.5,1 porsi,sedang,150
"Gemblong ",287.5,6.5,6.5,52.8,0.2,0.5,23.5,1 buah,sedang,40
"Getuk Lindri ",171.4,4.0,4.0,32.0,0.0,0.6,61.1,1 potong,sedang,35
"Gudeg ",53.0,1.6,1.6,8.8,7.9,0.0,87.9,1 porsi,sedang,100
"Jagung Rebus ",175.0,1.8,1.8,35.0,4.8,1.1,0.0,1 bungkus,sedang,60
"Jagung Sayur (tumis) ",148.9,10.4,10.4,20.1,8.7,0.4,0.0,"1 sendok ",besar,60
